# [No.1] construct_wrapper.4 @ctx.addr=0x19fdca750d0
# 
funcgraph fg_4(
        %para1 : Tensor(I32)[128, 35]    # inputs0
        , %para2 : Tensor(I32)[128]    # inputs1
        , %para3 : Ref[Tensor(F32)][10828, 128] = @null    # embedding_layer.embedding_table
        , %para4 : Ref[Tensor(F32)][8, 1, 3, 128] = @null    # region_embedding.weight
        , %para5 : Ref[Tensor(F32)][2, 8] = @null    # fc.weight
        , %para6 : Ref[Tensor(F32)][2] = @null    # fc.bias
        , %para7 : Ref[Tensor(F32)][1] = @null    # beta1_power
        , %para8 : Ref[Tensor(F32)][1] = @null    # beta2_power
        , %para9 : Ref[Tensor(F32)][10828, 128] = @null    # moment1.embedding_layer.embedding_table
        , %para10 : Ref[Tensor(F32)][8, 1, 3, 128] = @null    # moment1.region_embedding.weight
        , %para11 : Ref[Tensor(F32)][2, 8] = @null    # moment1.fc.weight
        , %para12 : Ref[Tensor(F32)][2] = @null    # moment1.fc.bias
        , %para13 : Ref[Tensor(F32)][10828, 128] = @null    # moment2.embedding_layer.embedding_table
        , %para14 : Ref[Tensor(F32)][8, 1, 3, 128] = @null    # moment2.region_embedding.weight
        , %para15 : Ref[Tensor(F32)][2, 8] = @null    # moment2.fc.weight
        , %para16 : Ref[Tensor(F32)][2] = @null    # moment2.fc.bias
        , %para17 : Ref[Tensor(F32)][] = @null    # learning_rate
    ) {
    %1 : Tuple[Tensor(I32)*2] = Primitive::MakeTuple(%para1, %para2)    #(Tensor(I32)[128, 35], Tensor(I32)[128]) #scope: Default
      # 

#------------------------> 0
    %2 = UnpackCall::unpack_call(FuncGraph::fg_5, %1)    #(Func, Tuple[Tensor(I32)*2])    # fg_5=construct.5(@ctx.addr=0x19fdca76990) #scope: Default @ctx.addr=0x19fdca768d0
      # 
    Primitive::Return(%2)    #(Undefined) #scope: Default
      # 
}


# [No.2] UnpackCall.6 @ctx.addr=0x19fdca768d0
# 
funcgraph fg_6(
        %para18 : Func    # 0
        , %para19 : Tuple[Tensor(I32)*2]    # 1
    ) {
    %1 : Tensor(I32)[128, 35] = Primitive::TupleGetItem(%para19, I64(0))    #(Tuple[Tensor(I32)*2], I64) #scope: Default
      # 
    %2 : Tensor(I32)[128] = Primitive::TupleGetItem(%para19, I64(1))    #(Tuple[Tensor(I32)*2], I64) #scope: Default
      # 

#------------------------> 1
    %3 = %para18(%1, %2)    #(Tensor(I32)[128, 35], Tensor(I32)[128]) #scope: Default @ctx.addr=0x19fdca76990
      # 
    Primitive::Return(%3)    #(Undefined) #scope: Default
      # 
}


# [No.3] construct.7 @ctx.addr=0x19fdca76990
# In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(351)/    def construct(self, *inputs):/
funcgraph fg_7[fg_4](
        %para20 : Tensor(I32)[128, 35]    # inputs0
        , %para21 : Tensor(I32)[128]    # inputs1
    ) {
    %1 : Tuple[Tensor(I32)*2] = Primitive::MakeTuple(%para20, %para21)    #(Tensor(I32)[128, 35], Tensor(I32)[128]) #scope: Default
      # In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(351)/    def construct(self, *inputs):/

#------------------------> 2
    %2 = UnpackCall::unpack_call(FuncGraph::fg_8, %1)    #(Func, Tuple[Tensor(I32)*2])    # fg_8=construct.8(@ctx.addr=0x19fdca76510) #scope: Default @ctx.addr=0x19fdca74b90
      # In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(353)/        loss = self.network(*inputs)/
    %3 = ClassType() #scope: Default
      # In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(354)/        sens = P.Fill()(P.DType()(loss), P.Shape()(loss), self.sens)/
    %4 = ClassType() #scope: Default
      # In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(354)/        sens = P.Fill()(P.DType()(loss), P.Shape()(loss), self.sens)/
    %5 = %4(%2)    #(Undefined) #scope: Default
      # In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(354)/        sens = P.Fill()(P.DType()(loss), P.Shape()(loss), self.sens)/
    %6 = ClassType() #scope: Default
